[0.046s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/ur5e_gripper_moveit_config -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config
[0.053s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.143s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.189s] -- Configuring done
[0.190s] -- Generating done
[0.191s] -- Build files have been written to: /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config
[0.193s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/ur5e_gripper_moveit_config -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config
[0.193s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config -- -j24 -l24
[0.220s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config -- -j24 -l24
[0.260s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config
[0.267s] -- Install configuration: ""
[0.267s] -- Execute custom install script
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5e_gripper_moveit_config
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5e_gripper_moveit_config
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/environment/ament_prefix_path.sh
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/environment/ament_prefix_path.dsv
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/environment/path.sh
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/environment/path.dsv
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/local_setup.bash
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/local_setup.sh
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/local_setup.zsh
[0.268s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/local_setup.dsv
[0.268s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/package.dsv
[0.273s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ament_index/resource_index/packages/ur5e_gripper_moveit_config
[0.273s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/cmake/ur5e_gripper_moveit_configConfig.cmake
[0.273s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/cmake/ur5e_gripper_moveit_configConfig-version.cmake
[0.273s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/package.xml
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/demo.launch.py
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/move_group.launch.py
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/moveit_rviz.launch.py
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/rsp.launch.py
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/setup_assistant.launch.py
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/spawn_controllers.launch.py
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/warehouse_db.launch.py
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/initial_positions.yaml
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/joint_limits.yaml
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/kinematics.yaml
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/moveit.rviz
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/moveit_controllers.yaml
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/pilz_cartesian_limits.yaml
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ros2_controllers.yaml
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper.ros2_control.xacro
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper.srdf
[0.274s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper.urdf.xacro
[0.275s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/.setup_assistant
[0.276s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config
