[0.037s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/ur5e_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config
[0.044s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.131s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.174s] -- Configuring done
[0.175s] -- Generating done
[0.175s] -- Build files have been written to: /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config
[0.178s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/ur5e_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config
[0.178s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config -- -j24 -l24
[0.201s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config -- -j24 -l24
[0.229s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config
[0.240s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5e_gripper_moveit_config
[0.241s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5e_gripper_moveit_config
[0.242s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/environment/ament_prefix_path.sh
[0.242s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/environment/ament_prefix_path.dsv
[0.242s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/environment/path.sh
[0.242s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/environment/path.dsv
[0.242s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/local_setup.bash
[0.242s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/local_setup.sh
[0.242s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/local_setup.zsh
[0.243s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/local_setup.dsv
[0.243s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/package.dsv
[0.254s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ament_index/resource_index/packages/ur5e_gripper_moveit_config
[0.255s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/cmake/ur5e_gripper_moveit_configConfig.cmake
[0.255s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/cmake/ur5e_gripper_moveit_configConfig-version.cmake
[0.255s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/package.xml
[0.256s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/demo.launch.py
[0.256s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/move_group.launch.py
[0.256s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/moveit_rviz.launch.py
[0.256s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/rsp.launch.py
[0.256s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/setup_assistant.launch.py
[0.256s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/spawn_controllers.launch.py
