[0.090s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description
[0.100s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.189s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.198s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.604s] -- Configuring done
[0.606s] -- Generating done
[0.606s] -- Build files have been written to: /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description
[0.609s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description
[0.609s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description -- -j24 -l24
[0.631s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description -- -j24 -l24
[0.650s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description
[0.654s] -- Install configuration: ""
[0.654s] -- Execute custom install script
[0.655s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.660s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.665s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.671s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.677s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.682s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.687s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.691s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.696s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.700s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.705s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.709s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.713s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.718s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.723s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.728s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.732s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.737s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.741s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.746s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.751s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.755s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.760s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.764s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.769s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.773s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.778s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.782s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.787s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.792s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.796s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.801s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.805s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.810s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.816s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.820s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.825s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.830s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.834s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.839s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.843s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.848s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.852s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.857s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
