-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description
-- Install configuration: ""
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
