[0.074s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description -- -j24 -l24
[0.094s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description -- -j24 -l24
[0.112s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description
[0.116s] -- Install configuration: ""
[0.117s] -- Execute custom install script
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.117s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
