-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/launch/gazebo_gripper.launch.py
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/rviz/view_gripper.rviz
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/test.urdf
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.dsv
