[0.047s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description
[0.055s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.145s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.153s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.176s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.178s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.183s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.192s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.203s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.251s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.253s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.279s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.406s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.452s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.452s] -- Configured cppcheck include dirs: 
[0.452s] -- Configured cppcheck exclude dirs and/or files: 
[0.453s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.453s] -- Added test 'lint_cmake' to check CMake code style
[0.454s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.455s] -- Added test 'uncrustify' to check C / C++ code style
[0.455s] -- Configured uncrustify additional arguments: 
[0.455s] -- Added test 'xmllint' to check XML markup files
[0.456s] -- Configuring done
[0.463s] -- Generating done
[0.464s] -- Build files have been written to: /home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description
[0.468s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description
[0.469s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description -- -j24 -l24
[0.493s] [35m[1mConsolidate compiler generated dependencies of target test_gripper_in_gazebo[0m
[0.503s] [ 50%] [32mBuilding CXX object CMakeFiles/test_gripper_in_gazebo.dir/src/test_gripper_in_gazebo.cpp.o[0m
[2.987s] [100%] [32m[1mLinking CXX executable test_gripper_in_gazebo[0m
[3.100s] [100%] Built target test_gripper_in_gazebo
[3.106s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description -- -j24 -l24
[3.119s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description
[3.123s] -- Install configuration: ""
[3.123s] -- Execute custom install script
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/launch/gazebo_gripper.launch.py
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[3.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[3.125s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[3.125s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[3.125s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
